Relocalisation du container 21 (pile 3 vers pile 1)
    0    0    0    0   17
    0    0    0    0   18
    0    0    0    0   19
   21    0    0   14   22
   24   25   16   15   23

Ajout du container 20 (pile 1)
    0    0    0    0   17
    0    0    0    0   18
   20    0    0    0   19
   21    0    0   14   22
   24   25   16   15   23

Retrait du container 14 (pile 4)
    0    0    0    0   17
    0    0    0    0   18
   20    0    0    0   19
   21    0    0    0   22
   24   25   16   15   23

Retrait du container 15 (pile 4)
    0    0    0    0   17
    0    0    0    0   18
   20    0    0    0   19
   21    0    0    0   22
   24   25   16    0   23

Retrait du container 16 (pile 3)
    0    0    0    0   17
    0    0    0    0   18
   20    0    0    0   19
   21    0    0    0   22
   24   25    0    0   23

Retrait du container 17 (pile 5)
    0    0    0    0    0
    0    0    0    0   18
   20    0    0    0   19
   21    0    0    0   22
   24   25    0    0   23

Retrait du container 18 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
   20    0    0    0   19
   21    0    0    0   22
   24   25    0    0   23

Retrait du container 19 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
   20    0    0    0    0
   21    0    0    0   22
   24   25    0    0   23

Retrait du container 20 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   21    0    0    0   22
   24   25    0    0   23

Retrait du container 21 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0   22
   24   25    0    0   23

Retrait du container 22 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   24   25    0    0   23

Retrait du container 23 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   24   25    0    0    0

Retrait du container 24 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   25    0    0    0

Retrait du container 25 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0

Nombre de relocalisations : 16
