    0    0    0    0    0
    0    0    0    0    0
    0   16    0    0    0
    0   17   19   22    0
   25   23   20   24   21

Ajout du container 18 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0   16    0    0    0
   18   17   19   22    0
   25   23   20   24   21

Retrait du container 16 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   18   17   19   22    0
   25   23   20   24   21

Retrait du container 17 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   18    0   19   22    0
   25   23   20   24   21

Retrait du container 18 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0   19   22    0
   25   23   20   24   21

Retrait du container 19 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0   22    0
   25   23   20   24   21

Retrait du container 20 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0   22    0
   25   23    0   24   21

Retrait du container 21 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0   22    0
   25   23    0   24    0

Retrait du container 22 (pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   25   23    0   24    0

Retrait du container 23 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   25    0    0   24    0

Retrait du container 24 (pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   25    0    0    0    0

Retrait du container 25 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0

Nombre de relocalisations : 14
