    0    0    0    0    0
   17   21   19   18    0
   20   24   23   25   22

Retrait du container 17 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   21   19   18    0
   20   24   23   25   22

Retrait du container 18 (pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   21   19    0    0
   20   24   23   25   22

Retrait du container 19 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   21    0    0    0
   20   24   23   25   22

Retrait du container 20 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   21    0    0    0
    0   24   23   25   22

Retrait du container 21 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   24   23   25   22

Retrait du container 22 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   24   23   25    0

Retrait du container 23 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   24    0   25    0

Retrait du container 24 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0   25    0

Retrait du container 25 (pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0

Nombre de relocalisations : 12
